LAMMPS data file via create_A-model.py, version 13 Dec 2022

25088 atoms
3 atom types
24576 bonds
4 bond types
24064 angles
4 angle types
23552 dihedrals
4 dihedral types

-75.0 75.0 xlo xhi
-75.0 75.0 ylo yhi
-75.0 75.0 zlo zhi

Masses

1 28.05316
2 40.06386
3 31.033925

Atoms # molecular

1 1 3 61.09138139282453 -42.053836638931934 66.40002739748459 0 0 0
2 1 2 63.37269232126562 -42.53714995095181 65.44764386465712 0 0 0
3 1 1 63.35969051081065 -39.460360195938115 65.69031319283914 0 0 0
4 1 2 63.35065077137813 -36.95055236914532 65.88789076469823 0 0 0
5 1 1 60.45112153478732 -37.37864158885175 66.92782136358426 0 0 0
6 1 2 58.13162349055142 -38.256466739240665 67.26875283777031 0 0 0
7 1 1 57.51207577050903 -36.81661367360588 64.56626366666228 0 0 0
8 1 2 57.08807614636362 -35.5990210238447 62.43304373946961 0 0 0
9 1 1 55.041456697553116 -37.79657389271874 61.64882530980893 0 0 0
10 1 2 56.86192031812999 -39.25626678488302 60.740126817248665 0 0 0
11 1 1 56.86630895045752 -38.65997119003569 57.700130990457524 0 0 0
12 1 2 56.95673511118687 -38.172083898940585 55.23323492479108 0 0 0
13 1 1 60.0558639860445 -38.13790457154671 55.121708096748904 0 0 0
14 1 2 62.54568210474238 -38.258150891812036 55.07573064668682 0 0 0
15 1 1 62.30427354474665 -39.31285599386244 57.988391694381875 0 0 0
16 1 2 63.555989059352584 -41.08788969202585 59.23434539524189 0 0 0
17 1 1 63.17222932077064 -41.7738267392184 62.2348600217133 0 0 0
18 1 2 62.50081642780637 -43.142677060010534 64.22029192223809 0 0 0
19 1 1 62.983354181815656 -40.22777742011412 63.248831311261824 0 0 0
20 1 2 63.340005968960384 -37.87076336819126 62.49739495266971 0 0 0
21 1 1 60.886848723417216 -37.032534007618715 64.18447677188283 0 0 0
22 1 2 58.928630715729156 -36.22588467000358 65.4967438073827 0 0 0
23 1 1 59.05397089241791 -33.24492677709276 64.67904284270116 0 0 0
24 1 2 59.02548167227124 -30.932224855464938 63.7288327332152 0 0 0
25 1 1 57.506252338241126 -31.82311877188549 61.18053494622626 0 0 0
26 1 2 57.65454259836608 -32.43142947963804 58.76303726760378 0 0 0
27 1 1 60.359939115441506 -32.56739228545326 60.26452385836026 0 0 0
28 1 2 62.49601994246416 -32.4767023306349 61.56045636259341 0 0 0
29 1 1 61.52581153520035 -34.75079385884326 63.41800037784162 0 0 0
30 1 2 59.76645515958083 -34.758606764773205 61.630377325449786 0 0 0
31 1 1 61.34808667595112 -33.04903775520462 59.57253173662093 0 0 0
32 1 2 62.74413912111214 -31.61771951800324 58.07067205913384 0 0 0
33 1 1 60.84869892943834 -29.245675821598816 58.71300190371835 0 0 0
34 1 2 59.29982352006439 -27.380551772269378 59.25693878848358 0 0 0
